created_at,user,text_clean,text_preprocessed,polarity_score,polarity
2022-10-28 10:54:54+00:00,Om Udien Official,wisnu    uu pdp akan memperkuat kepercayaan dan pengakuan terhadap kepemimpinan indonesia dalam tata kelola data global indonesia menjadi negara ke di asean yang punya payung hukum perlindungan data pribadin,"['wisnu', 'uu', 'pdp', 'kuat', 'percaya', 'aku', 'pimpin', 'indonesia', 'tata', 'kelola', 'data', 'global', 'indonesia', 'negara', 'asean', 'payung', 'hukum', 'lindung', 'data', 'pribadin']",1,positive
2022-10-28 09:08:46+00:00,Udien Marbot Official,semuel abrijani pangerapan mengatakan pengesahan undangundang pelindungan data pribadi uu pdp oleh presiden pada  oktober  lalu menandai era baru dalam tata kelola data pribadi di ranah digital indonesian,"['semuel', 'abrijani', 'pangerapan', 'kesah', 'undangundang', 'lindung', 'data', 'pribadi', 'uu', 'pdp', 'presiden', 'oktober', 'tanda', 'era', 'tata', 'kelola', 'data', 'pribadi', 'ranah', 'digital', 'indonesian']",2,positive
2022-10-28 09:00:33+00:00,Miwa,wisnu    keren setelah uu pdp akan membentuk lembaga otoritas,"['wisnu', 'keren', 'uu', 'pdp', 'bentuk', 'lembaga', 'otoritas']",1,positive
2022-10-28 08:58:26+00:00,Raavana,wisnu    tegas uu pdp lindungi hak warga negara,"['wisnu', 'uu', 'pdp', 'lindung', 'hak', 'warga', 'negara']",4,positive
2022-10-28 08:34:28+00:00,Ary Prasetyo,pengesahan undangundang pelindungan data pribadi uu pdp oleh presiden pada  oktober  lalu menandai era baru dalam tata kelola data pribadi di ranah digital indonesia n  n,"['kesah', 'undangundang', 'lindung', 'data', 'pribadi', 'uu', 'pdp', 'presiden', 'oktober', 'tanda', 'era', 'tata', 'kelola', 'data', 'pribadi', 'ranah', 'digital', 'indonesia', 'n', 'n']",2,positive
2022-10-28 06:36:35+00:00,Ngalap Berkah Nitizen,usai pengesahan uu perlindungan data pribadi pdp kementerian kominfo menargetkan lembaga otoritas pdp segera terbentuk dalam waktu enam bulann,"['kesah', 'uu', 'lindung', 'data', 'pribadi', 'pdp', 'menteri', 'kominfo', 'target', 'lembaga', 'otoritas', 'pdp', 'bentuk', 'enam', 'bulann']",4,positive
2022-10-28 04:26:37+00:00,Udien Marbot Official,wisnu    semuel abrijani pangerapan mengatakan diterbitkannya undangundang perlindungan data pribadi atau uu pdp mampu menciptakan banyak profesi barun,"['wisnu', 'semuel', 'abrijani', 'pangerapan', 'terbit', 'undangundang', 'lindung', 'data', 'pribadi', 'uu', 'pdp', 'cipta', 'profesi', 'barun']",1,positive
2022-10-28 01:47:58+00:00,Miwa,wisnu    luar biasa manfaatnya uu pdp,"['wisnu', 'manfaat', 'uu', 'pdp']",5,positive
2022-10-28 01:35:44+00:00,Raavana,wisnu    efek positifnya mulai terasa dari uu pdp,"['wisnu', 'efek', 'positif', 'uu', 'pdp']",7,positive
2022-10-28 00:56:42+00:00,Spy Zone,uu pdp akan memperkuat kepercayaan dan rekognisi terhadap kepemimpinan indonesia dalam tata kelola data global indonesia menjadi negara ke di asean yang punya payung hukum perlindungan data pribadin  n,"['uu', 'pdp', 'kuat', 'percaya', 'rekognisi', 'pimpin', 'indonesia', 'tata', 'kelola', 'data', 'global', 'indonesia', 'negara', 'asean', 'payung', 'hukum', 'lindung', 'data', 'pribadin', 'n']",5,positive
2022-10-28 00:54:16+00:00,Ary Prasetyo,dengan diterbitkannya undangundang perlindungan data pribadi atau uu pdp mampu menciptakan banyak profesi barunn  n,"['terbit', 'undangundang', 'lindung', 'data', 'pribadi', 'uu', 'pdp', 'cipta', 'profesi', 'barunn', 'n']",1,positive
2022-10-28 00:40:01+00:00,Warta Ekonomi,xynexis international gelar simposium idpps  yogyakarta berbagai industri kumpul bahas uu pdp,"['xynexis', 'international', 'gelar', 'simposium', 'idpps', 'yogyakarta', 'industri', 'kumpul', 'bahas', 'uu', 'pdp']",4,positive
2022-10-27 23:54:11+00:00,Batara Wisnu,dirjen aptika kominfo uu pdp mampu ciptakan tenaga kerja barunnsemuel abrijani pangerapan mengatakan diterbitkannya undangundang perlindungan data pribadi atau uu pdp mampu menciptakan banyak profesi barun,"['dirjen', 'aptika', 'kominfo', 'uu', 'pdp', 'cipta', 'tenaga', 'kerja', 'barunnsemuel', 'abrijani', 'pangerapan', 'terbit', 'undangundang', 'lindung', 'data', 'pribadi', 'uu', 'pdp', 'cipta', 'profesi', 'barun']",6,positive
2022-10-27 08:05:25+00:00,LampungPostId,pemerintah telah mengesahkan undangundang pelindungan data pribadi ruu pdp yang mengatur berbagai aspek persyaratan pelindungan yang harus diterapkan  nn  n,"['perintah', 'kesah', 'undangundang', 'lindung', 'data', 'pribadi', 'ruu', 'pdp', 'atur', 'aspek', 'syarat', 'lindung', 'terap', 'nn', 'n']",4,positive
2022-10-27 06:01:44+00:00,Media Indonesia,uu perlindungan data pribadi pdp masih perlu pembahasan lebih jelas,"['uu', 'lindung', 'data', 'pribadi', 'pdp', 'bahas']",3,positive
2022-10-27 04:39:57+00:00,Rani,wisnu  dengan adanya uu pdp akan semakin jelas aturan tentang pelindungan data pribadin,"['wisnu', 'uu', 'pdp', 'atur', 'lindung', 'data', 'pribadin']",1,positive
2022-10-26 16:06:24+00:00,Heru Sutadi,pakar teknologi informatika dukung uu pdp,"['pakar', 'teknologi', 'informatika', 'dukung', 'uu', 'pdp']",3,positive
2022-10-26 10:21:17+00:00,Japri Indonesia,seperti yang sudah tertulis dalam uu pdp diperlukan petugaspejabat pelindungan data pribadi ppdp untuk memastikan pemrosesan data pribadi sesuai dengan regulasi yang berlaku,"['tulis', 'uu', 'pdp', 'petugaspejabat', 'lindung', 'data', 'pribadi', 'ppdp', 'pemrosesan', 'data', 'pribadi', 'sesuai', 'regulasi', 'laku']",1,positive
2022-10-26 09:17:03+00:00,JPNN.com,hemi lavour febrinandez menilai beberapa ketentuan dalam uu pdp berpotensi menimbulkan masalah ke depan seperti pembentukan lembaga perlindungan data pribadi,"['hem', 'lavour', 'febrinandez', 'nilai', 'tentu', 'uu', 'pdp', 'potensi', 'timbul', 'bentuk', 'lembaga', 'lindung', 'data', 'pribadi']",4,positive
2022-10-25 13:56:08+00:00,CNN Indonesia,uu pdp berlaku kapan lembaga pengawas dibentuk,"['uu', 'pdp', 'laku', 'lembaga', 'awas', 'bentuk']",2,positive
2022-10-25 13:07:20+00:00,Teknokrat IT,sah  indonesia mempunyai produk hukum uu perlindungan data pribadi,"['sah', 'indonesia', 'produk', 'hukum', 'uu', 'lindung', 'data', 'pribadi']",4,positive
2022-10-25 09:45:00+00:00,HukumOnline,september  ruu pdp resmi disahkan menjadi undangundang hal ini menjadi babak baru dalam perkembangan pengaturan mengenai pelindungan data pribadi di indonesia n,"['september', 'ruu', 'pdp', 'resmi', 'sah', 'undangundang', 'babak', 'kembang', 'atur', 'lindung', 'data', 'pribadi', 'indonesia', 'n']",2,positive
2022-10-25 07:45:00+00:00,HukumOnline,mengenal tantangan merumuskan aturan turunan uu pdp hukumonline menggelar survei indonesian inhouse counsel awards  dan indonesia pro bono awards  serta perlunya literasi jasa keuangan untuk mencegah kasus investasi bodongn,"['kenal', 'tantang', 'rumus', 'atur', 'turun', 'uu', 'pdp', 'hukumonline', 'gelar', 'survei', 'indonesian', 'inhouse', 'counsel', 'awards', 'indonesia', 'pro', 'bono', 'awards', 'literasi', 'jasa', 'uang', 'cegah', 'investasi', 'bodongn']",1,positive
2022-10-24 09:05:03+00:00,Databoks Indonesia,undangundang uu pelindungan data pribadi pdp telah disetujui bersama oleh dpr dan presiden dengan disahkannya ruu pdp pemerintah akan melaksanakan pengawasan terhadap tata kelola data pribadi,"['undangundang', 'uu', 'lindung', 'data', 'pribadi', 'pdp', 'tuju', 'dpr', 'presiden', 'sah', 'ruu', 'pdp', 'perintah', 'laksana', 'awas', 'tata', 'kelola', 'data', 'pribadi']",2,positive
2022-10-24 07:51:02+00:00,Japri Indonesia,seringkali kita mendengar istilah data pribadi tetapi kalian tahu tidak sih definisi sebenarnya dari data pribadi dalam uu pdp itu sendirinnpahami dulu yuk definisi yang paling tepat dari data pribadi berikut ini,"['seringkali', 'dengar', 'istilah', 'data', 'pribadi', 'sih', 'definisi', 'data', 'pribadi', 'uu', 'pdp', 'sendirinnpahami', 'yuk', 'definisi', 'data', 'pribadi']",3,positive
2022-10-24 05:15:00+00:00,HukumOnline,lulusan ilmu hukum didorong lirik bidang ham mengenali lokasi penugasan menjadi hakim  tanggung jawab negara tuntaskan pelanggaran ham berat turut dibahas hukumonlinen,"['lulus', 'ilmu', 'hukum', 'dorong', 'lirik', 'bidang', 'ham', 'nali', 'lokasi', 'tugas', 'hakim', 'tanggung', 'negara', 'tuntas', 'langgar', 'ham', 'berat', 'bahas', 'hukumonlinen']",10,positive
2022-10-24 02:27:08+00:00,Dukcapil Kota Mojokerto,jakarta  presiden joko widodo jokowi resmi menandatangani uu perlindungan data pribadi uu itu diberi nomor  tahun nuu pdp diteken jokowi pada  oktober  sebagaimana dilihat detikcom dalam salinannya selasa  uu itu terdiri dari  pasal,"['jakarta', 'presiden', 'joko', 'widodo', 'jokowi', 'resmi', 'menandatangani', 'uu', 'lindung', 'data', 'pribadi', 'uu', 'nomor', 'nuu', 'pdp', 'teken', 'jokowi', 'oktober', 'detikcom', 'salin', 'selasa', 'uu', 'pasal']",2,positive
2022-10-23 11:00:01+00:00,Heru Sutadi,jokowi resmi meneken uu perlindungan data pribadi pdp,"['jokowi', 'resmi', 'teken', 'uu', 'lindung', 'data', 'pribadi', 'pdp']",3,positive
2022-10-22 23:06:03+00:00,Onno W. Purbo,naskah uu  perlindungan data pribadi pdpnn,"['naskah', 'uu', 'lindung', 'data', 'pribadi', 'pdpnn']",1,positive
2022-10-22 02:43:13+00:00,Dwie,menkominfo  mengatakan pemerintah sedang menyiapkan peraturan presiden dan aturan turunan dari undangundang nomor  tahun  tentang pelindungan data pribadi pdpnn,"['menkominfo', 'perintah', 'atur', 'presiden', 'atur', 'turun', 'undangundang', 'nomor', 'lindung', 'data', 'pribadi', 'pdpnn']",2,positive
2022-10-22 02:39:13+00:00,DEWI,menkominfo  pemerintah siapkan perpres dan aturan turunan uu pdpnnmenkominfo juga menyebutkan pemerintah juga akan menggelar konsultasi publik dalam penyusunan aturan turunan uu pdpnn,"['menkominfo', 'perintah', 'siap', 'pres', 'atur', 'turun', 'uu', 'pdpnnmenkominfo', 'perintah', 'gelar', 'konsultasi', 'publik', 'susun', 'atur', 'turun', 'uu', 'pdpnn']",2,positive
2022-10-22 01:24:17+00:00,Om Udien Official,menkominfo juga pemerintah juga akan menggelar konsultasi publik dalam penyusunan aturan turunan uu pdpn,"['menkominfo', 'perintah', 'gelar', 'konsultasi', 'publik', 'susun', 'atur', 'turun', 'uu', 'pdpn']",3,positive
2022-10-21 13:49:49+00:00,Ë¢Ê¸áµˆâ¿áµ‰Ê¸ğŸ¥€,menkominfo johnny plate pemerintah siapkan perpres dan aturan turunan uu pdpnnmenkominfo juga menyebutkan pemerintah juga akan menggelar konsultasi publik dalam penyusunan aturan turunan uu pdpnnn,"['menkominfo', 'johnny', 'plate', 'perintah', 'siap', 'pres', 'atur', 'turun', 'uu', 'pdpnnmenkominfo', 'perintah', 'gelar', 'konsultasi', 'publik', 'susun', 'atur', 'turun', 'uu', 'pdpnnn']",2,positive
2022-10-21 11:37:35+00:00,Netizen Indonesiaâ„¢,menkominfo johnny g plate npemerintah sedang menyiapkan pp dan aturan turunan dari undangundang nomor  tahun  tentang pdpndan pemerintah akan menggelar konsultasi publik dalam penyusunan aturan turunan uu pdpnn  nn,"['menkominfo', 'johnny', 'g', 'plate', 'npemerintah', 'pp', 'atur', 'turun', 'undangundang', 'nomor', 'pdpndan', 'perintah', 'gelar', 'konsultasi', 'publik', 'susun', 'atur', 'turun', 'uu', 'pdpnn', 'nn']",1,positive
2022-10-21 10:18:14+00:00,Udien Marbot Official,wisnu  pemerintah sedang menyiapkan peraturan presiden amp aturan turunan dari uu nomor  tahun  tentang pelindungan data pribadi pdp menkominfo johnny g plate juga pemerintah juga akan menggelar konsultasi publik dalam penyusunan aturan turunan uu pdpn,"['wisnu', 'perintah', 'atur', 'presiden', 'amp', 'atur', 'turun', 'uu', 'nomor', 'lindung', 'data', 'pribadi', 'pdp', 'menkominfo', 'johnny', 'g', 'plate', 'perintah', 'gelar', 'konsultasi', 'publik', 'susun', 'atur', 'turun', 'uu', 'pdpn']",5,positive
2022-10-21 09:22:29+00:00,Ary Prasetyo,menkominfo johnny g plate mengatakan pemerintah sedang menyiapkan peraturan presiden dan aturan turunan dari undangundang nomor  tahun  tentang pelindungan data pribadi pdpn  nn,"['menkominfo', 'johnny', 'g', 'plate', 'perintah', 'atur', 'presiden', 'atur', 'turun', 'undangundang', 'nomor', 'lindung', 'data', 'pribadi', 'pdpn', 'nn']",2,positive
2022-10-21 07:30:18+00:00,Nini Tulalit ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨,menkominfo johnny g plate  pemerintah sedang menyiapkan perpres dan aturan turunan uu pdp dan mengundang partisipasi masyarakat dengan menggelar konsultasi publik dalam penyusunannyann n nn,"['menkominfo', 'johnny', 'g', 'plate', 'perintah', 'pres', 'atur', 'turun', 'uu', 'pdp', 'undang', 'partisipasi', 'masyarakat', 'gelar', 'konsultasi', 'publik', 'penyusunannyann', 'n', 'nn']",8,positive
2022-10-21 06:38:02+00:00,Babe,menkominfo johnny g plate mengatakan pemerintah sedang menyiapkan peraturan presiden dan aturan turunan dari undangundang nomor  tahun  tentang pelindungan data pribadi pdp n n n,"['menkominfo', 'johnny', 'g', 'plate', 'perintah', 'atur', 'presiden', 'atur', 'turun', 'undangundang', 'nomor', 'lindung', 'data', 'pribadi', 'pdp', 'n', 'n', 'n']",2,positive
2022-10-20 15:36:26+00:00,Heru Sutadi,uu pdp diteken jokowi pengamat minta lembaga perlindungan data pribadi dibentuk,"['uu', 'pdp', 'teken', 'jokowi', 'amat', 'lembaga', 'lindung', 'data', 'pribadi', 'bentuk']",6,positive
2022-10-20 12:22:11+00:00,Muhammad Fadhli,mari kita khatamkan uu pdp malam hari ini,"['mari', 'khatam', 'uu', 'pdp', 'malam']",2,positive
2022-10-20 09:57:19+00:00,Fauzan Akbar,uu pdp udh disahkan ya tiati yg mengelola data pribadi xfxfxxd,"['uu', 'pdp', 'udh', 'sah', 'ya', 'tiati', 'yg', 'kelola', 'data', 'pribadi', 'xfxfxxd']",1,positive
2022-10-20 05:02:34+00:00,kliklegal.id,resmi diundangkan ini kelebihan dan tantangan uuxcxapdp,"['resmi', 'undang', 'lebih', 'tantang', 'uuxcxapdp']",1,positive
2022-10-20 04:49:11+00:00,Jabar Saber Hoaks,hai warginet wargiantihoaksnndalam pemrosesan data pribadi harus memperhatikan prinsip dan etika yang sudah diatur dalam uu perlindungan data pribadi nntetap slalu jaga diri lindungi data pribadi nnsumber uu perlindungan data pribadinn,"['hai', 'warginet', 'wargiantihoaksnndalam', 'pemrosesan', 'data', 'pribadi', 'perhati', 'prinsip', 'etika', 'atur', 'uu', 'lindung', 'data', 'pribadi', 'nntetap', 'slalu', 'jaga', 'lindung', 'data', 'pribadi', 'nnsumber', 'uu', 'lindung', 'data', 'pribadinn']",2,positive
2022-10-19 16:04:31+00:00,Darma 27,uu pdp untuk lindungi data masyarakat   ahy pemimpin perubahan,"['uu', 'pdp', 'lindung', 'data', 'masyarakat', 'ahy', 'pimpin', 'ubah']",1,positive
2022-10-19 12:43:16+00:00,Japri Indonesia,ada informasi baru lagi nih soal undangundang pelindungan data pribadi uu pdp tepatnya pada senin  oktober  presiden jokowi resmi mengesahkan dan mengundangkan uu no tentang pdp,"['informasi', 'nih', 'undangundang', 'lindung', 'data', 'pribadi', 'uu', 'pdp', 'tepat', 'senin', 'oktober', 'presiden', 'jokowi', 'resmi', 'kesah', 'undang', 'uu', 'no', 'pdp']",9,positive
2022-10-26 19:10:05+00:00,Pusat Perpustakaan UIN Jakarta,perlindungan hukum konsumen terhadap data pribadi dalam perjanjian pinjaman online dompet kartu analisis putusan nomor  pidsuspnjktutr,"['lindung', 'hukum', 'konsumen', 'data', 'pribadi', 'janji', 'pinjam', 'online', 'dompet', 'kartu', 'analisis', 'putus', 'nomor', 'pidsuspnjktutr']",3,positive
2022-10-26 10:20:00+00:00,Klinik Hukumonline,jadi paham ktp termasuk data pribadi penduduk yang wajib dilindungi oleh negara pada aturan mana yang menyatakan apakah ktp merupakan data pribadi yang dilindungi yuk pahami lebih lanjut perlindungan data pribadi dalam ktp di sinin,"['paham', 'ktp', 'data', 'pribadi', 'duduk', 'wajib', 'lindung', 'negara', 'atur', 'ktp', 'data', 'pribadi', 'lindung', 'yuk', 'paham', 'lindung', 'data', 'pribadi', 'ktp', 'sin']",4,positive
2022-10-26 09:16:01+00:00,GATRA.com,bssn andalkan satgas perlindungan data pribadi teruskan pencarian bjorkann,"['bssn', 'andal', 'satgas', 'lindung', 'data', 'pribadi', 'terus', 'cari', 'bjorkann']",2,positive
2022-10-25 14:13:45+00:00,hs_thinker,eembut wahuu perlindungan data pribadi baru disahkan lohnitip ya polri,"['eembut', 'wahuu', 'lindung', 'data', 'pribadi', 'sah', 'lohnitip', 'ya', 'polri']",5,positive
2022-10-24 12:20:45+00:00,Gadjah Mada,tunjukan ijazah asli pada siapa nnada uu perlindungan data pribadi yang melindungi,"['tunjuk', 'ijazah', 'asli', 'nnada', 'uu', 'lindung', 'data', 'pribadi', 'lindung']",7,positive
2022-10-24 10:40:08+00:00,Pegasus ğŸ‡®ğŸ‡©,eembut hati ada uu perlindungan data pribadi xfxfxxxfxfxaxaxfxfxaxa,"['eembut', 'hati', 'uu', 'lindung', 'data', 'pribadi', 'xfxfxxxfxfxaxaxfxfxaxa']",1,positive
2022-10-22 04:43:23+00:00,Cito,uu jurnalistik vs uu perlindungan data pribadi hayo menang mana yahahaha,"['uu', 'jurnalistik', 'vs', 'uu', 'lindung', 'data', 'pribadi', 'hayo', 'menang', 'yahahaha']",4,positive
2022-10-22 00:31:00+00:00,Indonesia maju,lembanga perlindungan data pribadi akan ditetapkan presidennn,"['lembanga', 'lindung', 'data', 'pribadi', 'tetap', 'presidennn']",4,positive
2022-10-22 00:27:47+00:00,ilyas,lembaga perlindungan data pribadi akan ditetapkan npresiden jokowin,"['lembaga', 'lindung', 'data', 'pribadi', 'tetap', 'npresiden', 'jokowin']",1,positive
2022-10-22 00:04:24+00:00,Amelia,bmenkominfo sebut lembaga perlindungan data pribadi akan ditetapkan presidenn,"['bmenkominfo', 'lembaga', 'lindung', 'data', 'pribadi', 'tetap', 'presidenn']",1,positive
2022-10-21 23:54:18+00:00,ğ•µğ–ğ–“ğ–Œğ–Œğ–†,lembaga perlindungan data pribadi akan ditetapkan presidennn,"['lembaga', 'lindung', 'data', 'pribadi', 'tetap', 'presidennn']",1,positive
2022-10-21 23:47:28+00:00,SÌ¼Ì¼ÍªÍ–ÌºÍ–Ì¢rÌ£Ì£ÌÍŒÍ©Ì¬Ì«ÍŸiÌ»Ì»Í‘ÍªÌ¾Ì§Í‰ÌœÍŸkÌ¼Ì¼Ì”ÌÌ¦ÌÌ¼aÍ”Í”Í©Ì…ÌÌœÌ—Ì¦nÌ«Ì«Ì˜Ì—Í•,lembaga perlindungan data pribadi akan di tetapkan presidennn,"['lembaga', 'lindung', 'data', 'pribadi', 'tetap', 'presidennn']",1,positive
2022-10-21 23:41:34+00:00,Blackat,menkominfo sebut lembaga perlindungan data pribadi akan ditetapkan presidennn,"['menkominfo', 'lembaga', 'lindung', 'data', 'pribadi', 'tetap', 'presidennn']",1,positive
2022-10-21 23:37:38+00:00,Kelinci cantik,lembaga perlindungan data pribadi akan ditetapkan presidenn,"['lembaga', 'lindung', 'data', 'pribadi', 'tetap', 'presidenn']",1,positive
2022-10-21 23:30:00+00:00,zelion,lembaga perlindungan data pribadi akan di tetapkan oleh presidennn,"['lembaga', 'lindung', 'data', 'pribadi', 'tetap', 'presidennn']",1,positive
2022-10-21 23:29:37+00:00,ziva,menkominfo menyebutkan lembaga perlindungan data pribadi akan ditetapkan presiden,"['menkominfo', 'lembaga', 'lindung', 'data', 'pribadi', 'tetap', 'presiden']",4,positive
2022-10-21 23:13:24+00:00,Mimakhayla,lembaga perlindungan data pribadi akan di tetapkan oleh presidennnn,"['lembaga', 'lindung', 'data', 'pribadi', 'tetap', 'presidennnn']",1,positive
2022-10-21 23:07:21+00:00,Novi Roose,menkominfo sebut lembaga perlindungan data pribadi akan ditetapkan presidenn n,"['menkominfo', 'lembaga', 'lindung', 'data', 'pribadi', 'tetap', 'presidenn', 'n']",1,positive
2022-10-21 23:03:28+00:00,wiwid,menkominfo sebut bahwa lembaga perlindungan data pribadi akak ditetapkan oleh presiden,"['menkominfo', 'lembaga', 'lindung', 'data', 'pribadi', 'akak', 'tetap', 'presiden']",4,positive
